('no', 'restrictions', 'whatsoever', '</s>')
('shylock', 'is', 'landed', '</s>')
('top', 'dog', 'what', '</s>')
('the', 'wifes', 'admirers', '</s>')
('<s>', 'whose', 'admirers', '</s>')
('mean', 'says', 'bloom', '</s>')
('under', 'the', 'act', '</s>')
('friend', 'in', 'court', '</s>')
('hungarian', 'privileged', 'lottery', '</s>')
('as', 'youre', 'there', '</s>')
('to', 'an', 'israelite', '</s>')
('privileged', 'hungarian', 'robbery', '</s>')
('to', 'tell', 'her', '</s>')
('with', 'bloody', 'foolery', '</s>')
('tell', 'her', 'that', '</s>')
('shake', 'hands', 'brother', '</s>')
('and', 'im', 'another', '</s>')
('you', 'this', 'favour', '</s>')
('for', 'my', 'boldness', '</s>')
('of', 'the', 'cup', '</s>')
('hand', 'said', 'he', '</s>')
('even', 'of', 'speech', '</s>')
('to', 'walk', 'straight', '</s>')
('at', 'five', 'oclock', '</s>')
('out', 'of', 'teacups', '</s>')
('hugging', 'and', 'smugging', '</s>')
('at', 'one', 'another', '</s>')
('is', 'your', 'testament', '</s>')
('an', 'old', 'testament', '</s>')
('tell', 'you', 'what', '</s>')
('the', 'little', 'lady', '</s>')
('jack', 'mooneys', 'sister', '</s>')
('to', 'street', 'couples', '</s>')
('toe', 'the', 'line', '</s>')
('out', 'of', 'him', '</s>')
('the', 'three', 'pints', '</s>')
('doing', 'the', 'honours', '</s>')
('<s>', 'here', 'citizen', '</s>')
('leat', 'says', 'he', '</s>')
('good', 'health', 'citizen', '</s>')
('the', 'tumbler', 'already', '</s>')
('him', 'in', 'drinks', '</s>')
('the', 'mayoralty', 'alf', '</s>')
('says', 'alf', 'nannan', '</s>')
('joe', 'the', 'mimber', '</s>')
('the', 'cattle', 'traders', '</s>')
('of', 'his', 'own', '</s>')
('for', 'timber', 'tongue', '</s>')
('a', 'knackers', 'yard', '</s>')
('to', 'a', 'grazier', '</s>')
('<s>', 'mister', 'knowall', '</s>')
('to', 'milk', 'ducks', '</s>')
('all', 'over', 'her', '</s>')
('to', 'do', 'it', '</s>')
('your', 'programme', 'today', '</s>')
('ay', 'humane', 'methods', '</s>')
('spot', 'administer', 'gently', '</s>')
('under', 'a', 'hen', '</s>')
('ga', 'ga', 'gara', '</s>')
('klook', 'klook', 'klook', '</s>')
('is', 'our', 'hen', '</s>')
('eggs', 'for', 'us', '</s>')
('is', 'so', 'glad', '</s>')
('<s>', '<s>', 'gara', '</s>')
('klook', 'klook', 'klook', '</s>')
('her', 'fresh', 'egg', '</s>')
('ga', 'ga', 'gara', '</s>')
('klook', 'klook', 'klook', '</s>')
('house', 'of', 'commons', '</s>')
('councillor', 'is', 'going', '</s>')
('as', 'it', 'happens', '</s>')
('says', 'joe', 'tonight', '</s>')
('bad', 'says', 'bloom', '</s>')
('i', 'wanted', 'particularly', '</s>')
('field', 'is', 'going', '</s>')
('i', 'couldnt', 'phone', '</s>')
('no', 'youre', 'sure', '</s>')
('in', 'the', 'park', '</s>')
('of', 'that', 'citizen', '</s>')
('sluagh', 'na', 'heireann', '</s>')
('cowe', 'conacre', 'multifarnham', '</s>')
('their', 'pathological', 'condition', '</s>')
('mr', 'allfours', 'tamoshant', '</s>')
('the', 'whole', 'house', '</s>')
('anything', 'to', 'that', '</s>')
('in', 'the', 'affirmative', '</s>')
('orelli', 'oreilly', 'montenotte', '</s>')
('the', 'phoenix', 'park', '</s>')
('in', 'the', 'negative', '</s>')
('the', 'treasury', 'bench', '</s>')
('<s>', '<s>', 'o', '</s>')
('<s>', '<s>', 'o', '</s>')
('of', 'that', 'question', '</s>')
('mr', 'staylewit', 'buncombe', '</s>')
('hesitate', 'to', 'shoot', '</s>')
('ironical', 'opposition', 'cheers', '</s>')
('the', 'speaker', 'order', '</s>')
('<s>', '<s>', 'order', '</s>')
('the', 'house', 'rises', '</s>')
('<s>', '<s>', 'cheers', '</s>')
('gaelic', 'sports', 'revival', '</s>')
('is', 'sitting', 'there', '</s>')
('away', 'james', 'stephens', '</s>')
('sixteen', 'pound', 'shot', '</s>')
('best', 'throw', 'citizen', '</s>')
('to', 'be', 'modest', '</s>')
('next', 'fellow', 'anyhow', '</s>')
('bloody', 'sight', 'better', '</s>')
('really', 'a', 'fact', '</s>')
('yes', 'says', 'bloom', '</s>')
('thats', 'well', 'known', '</s>')
('not', 'know', 'that', '</s>')
('all', 'to', 'that', '</s>')
('exercise', 'was', 'bad', '</s>')
('look', 'at', 'bloom', '</s>')
('see', 'that', 'straw', '</s>')
('thats', 'a', 'straw', '</s>')
('and', 'talk', 'steady', '</s>')
('of', 'the', 'race', '</s>')
('of', 'large', 'dimensions', '</s>')
('ancient', 'panceltic', 'forefathers', '</s>')
('from', 'ancient', 'ages', '</s>')
('fairly', 'excelled', 'himself', '</s>')
('can', 'sing', 'it', '</s>')
('other', 'learned', 'professions', '</s>')
('proceedings', 'then', 'terminated', '</s>')
('the', 'very', 'rev', '</s>')
('the', 'rt', 'rev', '</s>')
('d', 'the', 'rev', '</s>')
('sp', 'the', 'rev', '</s>')
('c', 'the', 'rev', '</s>')
('p', 'the', 'rev', '</s>')
('f', 'the', 'rev', '</s>')
('the', 'very', 'rev', '</s>')
('the', 'very', 'rev', '</s>')
('c', 'the', 'rev', '</s>')
('the', 'very', 'rev', '</s>')
('j', 'the', 'rev', '</s>')
('the', 'very', 'rev', '</s>')
('d', 'the', 'rev', '</s>')
('m', 'the', 'rev', '</s>')
('a', 'the', 'rev', '</s>')
('c', 'the', 'rev', '</s>')
('c', 'the', 'rev', '</s>')
('the', 'rt', 'rev', '</s>')
('g', 'the', 'rev', '</s>')
('the', 'very', 'rev', '</s>')
('p', 'the', 'rev', '</s>')
('the', 'very', 'rev', '</s>')
('p', 'the', 'rev', '</s>')
('t', 'quirke', 'etc', '</s>')
('<s>', '<s>', 'etc', '</s>')
('that', 'keoghbennett', 'match', '</s>')
('says', 'alf', 'who', '</s>')
('<s>', '<s>', 'blazes', '</s>')
('training', 'the', 'eye', '</s>')
('all', 'the', 'time', '</s>')
('says', 'the', 'citizen', '</s>')
('the', 'traitors', 'son', '</s>')
('in', 'his', 'pocket', '</s>')
('you', 'think', 'bergan', '</s>')
('fool', 'to', 'it', '</s>')
('of', 'a', 'beating', '</s>')
('big', 'fellow', 'swiping', '</s>')
('he', 'never', 'ate', '</s>')
('of', 'fifty', 'sovereigns', '</s>')
('skill', 'in', 'ringcraft', '</s>')
('for', 'both', 'champions', '</s>')
('on', 'looking', 'groggy', '</s>')
('of', 'bennetts', 'jaw', '</s>')
('a', 'fine', 'one', '</s>')
('came', 'to', 'handigrips', '</s>')
('myler', 'punishing', 'him', '</s>')
('eblanite', 'in', 'jigtime', '</s>')
('man', 'for', 'it', '</s>')
('ran', 'fever', 'high', '</s>')
('treat', 'to', 'watch', '</s>')
('flooring', 'him', 'flat', '</s>')
('clean', 'and', 'clever', '</s>')
('him', 'with', 'delight', '</s>')
('in', 'the', 'north', '</s>')
('joe', 'isnt', 'he', '</s>')
('<s>', '<s>', 'who', '</s>')
('<s>', 'says', 'bloom', '</s>')
('<s>', 'ah', 'yes', '</s>')
('thats', 'quite', 'true', '</s>')
('tour', 'you', 'see', '</s>')
('just', 'a', 'holiday', '</s>')
('star', 'isnt', 'she', '</s>')
('joe', 'my', 'wife', '</s>')
('<s>', 'says', 'bloom', '</s>')
('shes', 'singing', 'yes', '</s>')
('a', 'success', 'too', '</s>')
('man', 'to', 'organise', '</s>')
('<s>', '<s>', 'excellent', '</s>')
('the', 'animals', 'chest', '</s>')
('on', 'the', 'flute', '</s>')
('<s>', 'concert', 'tour', '</s>')
('fight', 'the', 'boers', '</s>')
('<s>', 'old', 'whatwhat', '</s>')
('rate', 'mr', 'boylan', '</s>')
('<s>', 'you', 'what', '</s>')
('rate', 'mr', 'boylan', '</s>')
('<s>', 'you', 'whatwhat', '</s>')
('take', 'my', 'tip', '</s>')
('and', 'you', 'caddareesh', '</s>')
('daughter', 'of', 'tweedy', '</s>')
('scent', 'the', 'air', '</s>')
('knew', 'and', 'bowed', '</s>')
('the', 'bountiful', 'bosoms', '</s>')
('line', 'of', 'lambert', '</s>')
('alf', 'hello', 'jack', '</s>')
('says', 'the', 'citizen', '</s>')
('it', 'be', 'ned', '</s>')
('ordered', 'the', 'drinks', '</s>')
('at', 'the', 'court', '</s>')
('ned', 'says', 'he', '</s>')
('those', 'two', 'at', '</s>')
('over', 'the', 'stile', '</s>')
('name', 'in', 'stubbss', '</s>')
('and', 'garnishee', 'orders', '</s>')
('of', 'the', 'pop', '</s>')
('your', 'name', 'sir', '</s>')
('dunne', 'says', 'he', '</s>')
('days', 'im', 'thinking', '</s>')
('breen', 'round', 'there', '</s>')
('u', 'p', 'up', '</s>')
('a', 'private', 'detective', '</s>')
('handwriting', 'examined', 'first', '</s>')
('says', 'alf', 'laughing', '</s>')
('judge', 'and', 'jury', '</s>')
('did', 'it', 'alf', '</s>')
('you', 'jimmy', 'johnson', '</s>')
('<s>', '<s>', 'me', '</s>')
('on', 'my', 'character', '</s>')
('evidence', 'against', 'you', '</s>')
('not', 'compos', 'mentis', '</s>')
('u', 'p', 'up', '</s>')
('compos', 'your', 'eye', '</s>')
('says', 'alf', 'laughing', '</s>')
('that', 'hes', 'balmy', '</s>')
('at', 'his', 'head', '</s>')
('with', 'a', 'shoehorn', '</s>')
('of', 'the', 'law', '</s>')
('mean', 'his', 'wife', '</s>')
('says', 'the', 'citizen', '</s>')
('half', 'and', 'half', '</s>')
('half', 'and', 'half', '</s>')
('<s>', 'says', 'bloom', '</s>')
('you', 'mean', 'he', '</s>')
('says', 'the', 'citizen', '</s>')
('fish', 'nor', 'flesh', '</s>')
('says', 'the', 'citizen', '</s>')
('what', 'that', 'is', '</s>')
('was', 'trouble', 'coming', '</s>')
('old', 'stuttering', 'fool', '</s>')
('down', 'the', 'rain', '</s>')
('to', 'the', 'pope', '</s>')
('to', 'moss', 'street', '</s>')
('he', 'tell', 'us', '</s>')
('to', 'the', 'world', '</s>')
('postcard', 'is', 'publication', '</s>')
('testcase', 'sadgrove', 'v', '</s>')
('<s>', '<s>', 'hole', '</s>')
('action', 'might', 'lie', '</s>')
('and', 'eightpence', 'please', '</s>')
('wants', 'your', 'opinion', '</s>')
('pints', 'in', 'peace', '</s>')
('that', 'much', 'itself', '</s>')
('says', 'joe', 'where', '</s>')
('a', 'secondhand', 'coffin', '</s>')
('case', 'go', 'off', '</s>')
('for', 'twenty', 'bob', '</s>')
('<s>', '<s>', 'what', '</s>')
('of', 'my', 'eye', '</s>')
('a', 'bloody', 'barney', '</s>')
('<s>', '<s>', 'what', '</s>')
('own', 'kidney', 'too', '</s>')
('for', 'two', 'quid', '</s>')
('tried', 'the', 'case', '</s>')
('the', 'two', 'eyes', '</s>')
('on', 'the', 'bench', '</s>')
('near', 'butt', 'bridge', '</s>')
('most', 'scandalous', 'thing', '</s>')
('poor', 'hardworking', 'man', '</s>')
('how', 'many', 'children', '</s>')
('did', 'you', 'say', '</s>')
('yes', 'your', 'worship', '</s>')
('has', 'the', 'typhoid', '</s>')
('with', 'typhoid', 'fever', '</s>')
('<s>', '<s>', 'scandalous', '</s>')
('court', 'immediately', 'sir', '</s>')
('order', 'for', 'payment', '</s>')
('make', 'an', 'order', '</s>')
('hardworking', 'industrious', 'man', '</s>')
('dismiss', 'the', 'case', '</s>')
('halls', 'of', 'law', '</s>')
('mind', 'and', 'another', '</s>')
('frederick', 'the', 'falconer', '</s>')
('city', 'of', 'dublin', '</s>')
('men', 'and', 'true', '</s>')
('kiss', 'the', 'book', '</s>')
('do', 'his', 'rightwiseness', '</s>')
('of', 'information', 'received', '</s>')
('was', 'a', 'malefactor', '</s>')
('country', 'with', 'bugs', '</s>')
('to', 'mr', 'crawford', '</s>')
('devil', 'and', 'all', '</s>')
('must', 'have', 'repetition', '</s>')
('the', 'whole', 'secret', '</s>')
('poor', 'of', 'ireland', '</s>')
('in', 'our', 'house', '</s>')
('hynes', 'says', 'bloom', '</s>')
('keyes', 'you', 'see', '</s>')
('you', 'says', 'bloom', '</s>')
('says', 'the', 'citizen', '</s>')
('our', 'own', 'fault', '</s>')
('them', 'come', 'in', '</s>')
('brought', 'them', 'in', '</s>')
('saxon', 'robbers', 'here', '</s>')
('bite', 'and', 'when', '</s>')
('all', 'our', 'misfortunes', '</s>')
('all', 'her', 'warpaint', '</s>')
('of', 'corny', 'kelleher', '</s>')
('your', 'private', 'parts', '</s>')
('of', 'society', 'belle', '</s>')
('of', 'officer', 'taylor', '</s>')
('with', 'officer', 'taylor', '</s>')
('your', 'shirt', 'is', '</s>')
('that', 'one', 'what', '</s>')
('a', 'late', 'breakfast', '</s>')
('scene', 'of', 'action', '</s>')
('the', 'irish', 'language', '</s>')
('the', 'seadivided', 'gael', '</s>')
('says', 'the', 'citizen', '</s>')
('and', 'their', 'patois', '</s>')
('and', 'their', 'civilisation', '</s>')
('says', 'the', 'citizen', '</s>')
('hell', 'with', 'them', '</s>')
('of', 'whores', 'gets', '</s>')
('of', 'the', 'name', '</s>')
('stole', 'from', 'us', '</s>')
('of', 'bastards', 'ghosts', '</s>')
('says', 'the', 'citizen', '</s>')
('egan', 'of', 'paris', '</s>')
('a', 'cabinet', 'daisance', '</s>')
('to', 'blush', 'unseen', '</s>')
('conspuez', 'les', 'anglais', '</s>')
('<s>', 'perfide', 'albion', '</s>')
('the', 'deathless', 'gods', '</s>')
('i', 'to', 'lenehan', '</s>')
('found', 'a', 'tanner', '</s>')
('cup', 'says', 'he', '</s>')
('won', 'mr', 'lenehan', '</s>')
('<s>', 'says', 'terry', '</s>')
('twenty', 'to', 'one', '</s>')
('a', 'rank', 'outsider', '</s>')
('the', 'rest', 'nowhere', '</s>')
('and', 'basss', 'mare', '</s>')
('<s>', 'says', 'terry', '</s>')
('running', 'says', 'he', '</s>')
('in', 'a', 'cart', '</s>')
('a', 'lady', 'friend', '</s>')
('flynn', 'gave', 'me', '</s>')
('howard', 'de', 'waldens', '</s>')
('one', 'says', 'lenehan', '</s>')
('in', 'an', 'outhouse', '</s>')
('throwaway', 'says', 'he', '</s>')
('talking', 'about', 'bunions', '</s>')
('name', 'is', 'sceptre', '</s>')
('mangy', 'snout', 'up', '</s>')
('to', 'the', 'cupboard', '</s>')
('child', 'says', 'he', '</s>')
('the', 'other', 'dog', '</s>')
('an', 'odd', 'word', '</s>')
('in', 'their', 'own', '</s>')
('says', 'the', 'citizen', '</s>')
('what', 'that', 'means', '</s>')
('our', 'lost', 'tribes', '</s>')
('the', 'whole', 'world', '</s>')
('whole', 'wide', 'world', '</s>')
('fair', 'of', 'carmen', '</s>')
('even', 'giraldus', 'cambrensis', '</s>')
('in', 'our', 'waters', '</s>')
('our', 'ruined', 'hearths', '</s>')
('die', 'of', 'consumption', '</s>')
('reafforest', 'the', 'land', '</s>')
('are', 'going', 'fast', '</s>')
('of', 'lord', 'castletowns', '</s>')
('acre', 'of', 'foliage', '</s>')
('you', 'says', 'lenehan', '</s>')
('of', 'pine', 'valley', '</s>')
('by', 'their', 'presence', '</s>')
('of', 'acorn', 'bronze', '</s>')
('of', 'paletinted', 'coral', '</s>')
('of', 'the', 'service', '</s>')
('and', 'quicken', 'shoots', '</s>')
('the', 'black', 'forest', '</s>')
('says', 'the', 'citizen', '</s>')
('the', 'winedark', 'waterway', '</s>')
('clapping', 'his', 'thigh', '</s>')
('the', 'fifth', 'himself', '</s>')
('sons', 'of', 'milesius', '</s>')
('of', 'the', 'pint', '</s>')
('<s>', '<s>', 'moya', '</s>')
('a', 'tanyard', 'cat', '</s>')
('have', 'long', 'horns', '</s>')
('an', 'evicted', 'tenant', '</s>')
('says', 'john', 'wyse', '</s>')
('will', 'you', 'have', '</s>')
('celebrate', 'the', 'occasion', '</s>')
('a', 'hands', 'up', '</s>')
('<s>', '<s>', 'terry', '</s>')
('are', 'you', 'asleep', '</s>')
('sir', 'says', 'terry', '</s>')
('bottle', 'of', 'allsop', '</s>')
('<s>', 'right', 'sir', '</s>')
('the', 'general', 'public', '</s>')
('at', 'a', 'gate', '</s>')
('in', 'omaha', 'ga', '</s>')
('bonfire', 'under', 'him', '</s>')
('of', 'their', 'job', '</s>')
('foes', 'at', 'bay', '</s>')
('says', 'the', 'citizen', '</s>')
('earth', 'it', 'is', '</s>')
('ships', 'at', 'portsmouth', '</s>')
('himself', 'disgusted', 'one', '</s>')
('of', 'a', 'gun', '</s>')
('on', 'the', 'breech', '</s>')
('in', 'the', 'observance', '</s>')
('yells', 'meila', 'murder', '</s>')
('bosses', 'the', 'earth', '</s>')
('and', 'cottonball', 'barons', '</s>')
('and', 'whipped', 'serfs', '</s>')
('they', 'believe', 'it', '</s>')
('yahoos', 'believe', 'it', '</s>')
('and', 'be', 'paid', '</s>')
('the', 'same', 'everywhere', '</s>')
('force', 'against', 'force', '</s>')
('i', 'tell', 'you', '</s>')
('dying', 'was', 'living', '</s>')
('says', 'the', 'citizen', '</s>')
('beyond', 'the', 'sea', '</s>')
('the', 'black', '<number>', '</s>')
('redskins', 'in', 'america', '</s>')
('us', 'his', 'piastres', '</s>')
('rio', 'de', 'janeiro', '</s>')
('peasants', 'in', 'hordes', '</s>')
('in', 'the', 'coffinships', '</s>')
('land', 'of', 'bondage', '</s>')
('kathleen', 'ni', 'houlihan', '</s>')
('true', 'says', 'bloom', '</s>')
('my', 'point', 'was', '</s>')
('landed', 'at', 'killala', '</s>')
('says', 'john', 'wyse', '</s>')
('they', 'betrayed', 'us', '</s>')
('the', 'broken', 'treatystone', '</s>')
('the', 'wild', 'geese', '</s>')
('<s>', 'fontenoy', 'eh', '</s>')
('to', 'maria', 'teresa', '</s>')
('get', 'for', 'it', '</s>')
('<s>', 'the', 'french', '</s>')
('says', 'the', 'citizen', '</s>')
('of', 'dancing', 'masters', '</s>')
('what', 'it', 'is', '</s>')
('fart', 'to', 'ireland', '</s>')
('with', 'perfidious', 'albion', '</s>')
('they', 'always', 'were', '</s>')
('nobbling', 'his', 'beer', '</s>')
('bitch', 'thats', 'dead', '</s>')
('boose', 'is', 'cheaper', '</s>')
('the', 'peacemaker', 'now', '</s>')
('says', 'the', 'citizen', '</s>')
('about', 'that', 'boyo', '</s>')
('<s>', 'edward', 'guelphwettin', '</s>')
('his', 'jockeys', 'rode', '</s>')
('dublin', 'no', 'less', '</s>')
('their', 'lordships', 'decision', '</s>')
('try', 'another', 'citizen', '</s>')
('sir', 'says', 'he', '</s>')
('<s>', 'i', 'will', '</s>')
('<s>', '<s>', 'you', '</s>')
('never', 'grow', 'less', '</s>')
('plumeyes', 'rolling', 'about', '</s>')
('full', 'of', 'it', '</s>')
('hatred', 'among', 'nations', '</s>')
('a', 'nation', 'means', '</s>')
('says', 'john', 'wyse', '</s>')
('yes', 'says', 'bloom', '</s>')
('what', 'is', 'it', '</s>')
('says', 'john', 'wyse', '</s>')
('<s>', 'a', 'nation', '</s>')
('<s>', 'says', 'bloom', '</s>')
('the', 'same', 'place', '</s>')
('past', 'five', 'years', '</s>')
('in', 'different', 'places', '</s>')
('i', 'may', 'ask', '</s>')
('says', 'the', 'citizen', '</s>')
('ireland', 'says', 'bloom', '</s>')
('was', 'born', 'here', '</s>')
('<s>', '<s>', 'ireland', '</s>')
('in', 'the', 'corner', '</s>')
('swab', 'himself', 'dry', '</s>')
('the', 'following', 'words', '</s>')
('forth', 'prolonged', 'admiration', '</s>')
('eagle', 'from', 'carrantuohill', '</s>')
('of', 'the', 'barmecides', '</s>')
('incrustations', 'of', 'time', '</s>')
('which', 'is', 'which', '</s>')
('the', 'dead', 'policeman', '</s>')
('hated', 'and', 'persecuted', '</s>')
('<s>', 'also', 'now', '</s>')
('this', 'very', 'moment', '</s>')
('this', 'very', 'instant', '</s>')
('his', 'old', 'cigar', '</s>')
('robbed', 'says', 'he', '</s>')
('<s>', '<s>', 'plundered', '</s>')
('<s>', '<s>', 'insulted', '</s>')
('<s>', '<s>', 'persecuted', '</s>')
('us', 'by', 'right', '</s>')
('slaves', 'or', 'cattle', '</s>')
('the', 'new', 'jerusalem', '</s>')
('says', 'the', 'citizen', '</s>')
('injustice', 'says', 'bloom', '</s>')
('says', 'john', 'wyse', '</s>')
('force', 'like', 'men', '</s>')
('picture', 'for', 'you', '</s>')
('a', 'softnosed', 'bullet', '</s>')
('of', 'a', 'gun', '</s>')
('apron', 'on', 'him', '</s>')
('a', 'wet', 'rag', '</s>')
('use', 'says', 'he', '</s>')
('history', 'all', 'that', '</s>')
('insult', 'and', 'hatred', '</s>')
('is', 'really', 'life', '</s>')
('<s>', '<s>', 'what', '</s>')
('love', 'says', 'bloom', '</s>')
('opposite', 'of', 'hatred', '</s>')
('to', 'john', 'wyse', '</s>')
('martin', 'is', 'there', '</s>')
('in', 'a', 'second', '</s>')
('just', 'a', 'moment', '</s>')
('whos', 'hindering', 'you', '</s>')
('like', 'greased', 'lightning', '</s>')
('says', 'the', 'citizen', '</s>')
('<s>', 'universal', 'love', '</s>')
('says', 'john', 'wyse', '</s>')
('what', 'were', 'told', '</s>')
('love', 'your', 'neighbour', '</s>')
('<s>', 'that', 'chap', '</s>')
('says', 'the', 'citizen', '</s>')
('is', 'his', 'motto', '</s>')
('<s>', 'love', 'moya', '</s>')
('romeo', 'and', 'juliet', '</s>')
('to', 'love', 'love', '</s>')
('the', 'new', 'chemist', '</s>')
('loves', 'mary', 'kelly', '</s>')
('has', 'the', 'bicycle', '</s>')
('a', 'fair', 'gentleman', '</s>')
('cha', 'pu', 'chow', '</s>')
('alice', 'the', 'elephant', '</s>')
('the', 'turnedin', 'eye', '</s>')
('who', 'is', 'dead', '</s>')
('majesty', 'the', 'queen', '</s>')
('loves', 'officer', 'taylor', '</s>')
('a', 'certain', 'person', '</s>')
('god', 'loves', 'everybody', '</s>')
('health', 'and', 'song', '</s>')
('more', 'power', 'citizen', '</s>')
('says', 'the', 'citizen', '</s>')
('wet', 'his', 'whistle', '</s>')
('picking', 'your', 'pocket', '</s>')
('of', 'his', 'cannon', '</s>')
('<s>', 'the', 'bible', '</s>')
('thats', 'visiting', 'england', '</s>')
('<s>', 'whats', 'that', '</s>')
('in', 'his', 'dominions', '</s>')
('the', 'royal', 'donor', '</s>')
('the', 'girl', 'hands', '</s>')
('wouldnt', 'doubt', 'her', '</s>')
('as', 'i', 'would', '</s>')
('so', 'says', 'lenehan', '</s>')
('mango', 'flourished', 'exceedingly', '</s>')
('that', 'by', 'griffith', '</s>')
('says', 'john', 'wyse', '</s>')
('says', 'the', 'citizen', '</s>')
('not', 'signed', 'shanganagh', '</s>')
('says', 'the', 'citizen', '</s>')
('follows', 'the', 'flag', '</s>')
('must', 'be', 'bad', '</s>')
('his', 'name', 'is', '</s>')
('says', 'the', 'citizen', '</s>')
('hes', 'an', 'irishman', '</s>')
('out', 'of', 'them', '</s>')
('cracking', 'his', 'fingers', '</s>')
('<s>', '<s>', 'who', '</s>')
('bloom', 'says', 'he', '</s>')
('is', 'a', 'blind', '</s>')
('in', 'the', 'shekels', '</s>')
('that', 'whiteeyed', 'kaffir', '</s>')
('in', 'his', 'life', '</s>')
('gone', 'says', 'lenehan', '</s>')
('him', 'the', 'tip', '</s>')
('to', 'five', 'on', '</s>')
('dublin', 'has', 'it', '</s>')
('a', 'dark', 'horse', '</s>')
('the', 'entrance', 'out', '</s>')
('are', 'says', 'terry', '</s>')
('going', 'to', 'gort', '</s>')
('or', 'shes', 'ow', '</s>')
('a', 'licence', 'ow', '</s>')
('says', 'he', 'hoik', '</s>')
('<s>', '<s>', 'phthook', '</s>')
('it', 'jerusalem', 'ah', '</s>')
('<s>', '<s>', 'cuckoos', '</s>')
('selling', 'irish', 'industries', '</s>')
('to', 'pay', 'paul', '</s>')
('up', 'the', 'show', '</s>')
('a', 'bloody', 'chance', '</s>')
('that', 'bloody', 'mouseabout', '</s>')
('his', 'argol', 'bargol', '</s>')
('his', 'penny', 'diamonds', '</s>')
('on', 'easy', 'terms', '</s>')
('note', 'of', 'hand', '</s>')
('distance', 'no', 'object', '</s>')
('<s>', 'no', 'security', '</s>')
('with', 'every', 'one', '</s>')
('says', 'john', 'wyse', '</s>')
('it', 'martin', 'cunningham', '</s>')
('the', 'kings', 'expense', '</s>')
('from', 'their', 'palfreys', '</s>')
('<s>', 'ho', 'varlet', '</s>')
('of', 'the', 'party', '</s>')
('<s>', 'saucy', 'knave', '</s>')
('<s>', 'to', 'us', '</s>')
('the', 'open', 'lattice', '</s>')
('with', 'his', 'tabard', '</s>')
('an', 'obsequious', 'bow', '</s>')
('bestir', 'thyself', 'sirrah', '</s>')
('who', 'had', 'knocked', '</s>')
('to', 'our', 'steeds', '</s>')
('we', 'need', 'it', '</s>')
('a', 'bare', 'larder', '</s>')
('offer', 'your', 'lordships', '</s>')
('how', 'now', 'fellow', '</s>')
('messengers', 'master', 'taptun', '</s>')
('the', 'landlords', 'visage', '</s>')
('he', 'said', 'humbly', '</s>')
('shield', 'his', 'majesty', '</s>')
('want', 'for', 'aught', '</s>')
('bless', 'his', 'majesty', '</s>')
('i', 'warrant', 'me', '</s>')
('<s>', 'then', 'about', '</s>')
('by', 'his', 'aspect', '</s>')
('to', 'give', 'us', '</s>')
('of', 'old', 'rhenish', '</s>')
('<s>', '<s>', 'gadzooks', '</s>')
('the', 'last', 'speaker', '</s>')
('likes', 'me', 'well', '</s>')
('<s>', '<s>', 'pistachios', '</s>')
('<s>', '<s>', 'aha', '</s>')
('the', 'pleasant', 'countenance', '</s>')
('bare', 'larder', 'quotha', '</s>')
('a', 'merry', 'rogue', '</s>')
('where', 'was', 'bloom', '</s>')
('where', 'is', 'he', '</s>')
('<s>', 'says', 'lenehan', '</s>')
('widows', 'and', 'orphans', '</s>')
('the', 'sinn', 'fein', '</s>')
('so', 'says', 'martin', '</s>')
('so', 'they', 'allege', '</s>')
('made', 'those', 'allegations', '</s>')
('im', 'the', 'alligator', '</s>')
('the', 'next', 'fellow', '</s>')
('<s>', 'why', 'not', '</s>')
('country', 'it', 'is', '</s>')
('hell', 'is', 'he', '</s>')
('who', 'is', 'he', '</s>')
('no', 'offence', 'crofton', '</s>')
('who', 'is', 'junius', '</s>')
('orangeman', 'or', 'presbyterian', '</s>')
('the', 'hungarian', 'system', '</s>')
('in', 'the', 'castle', '</s>')
('bloom', 'the', 'dentist', '</s>')
('says', 'jack', 'power', '</s>')
('all', 'says', 'martin', '</s>')
('<s>', 'only', 'namesakes', '</s>')
('that', 'poisoned', 'himself', '</s>')
('the', 'father', 'did', '</s>')
('messiah', 'for', 'ireland', '</s>')
('says', 'the', 'citizen', '</s>')
('saints', 'and', 'sages', '</s>')
('redeemer', 'says', 'martin', '</s>')
('so', 'are', 'we', '</s>')
('be', 'their', 'messiah', '</s>')
('or', 'a', 'mother', '</s>')
('next', 'says', 'lenehan', '</s>')
('died', 'was', 'born', '</s>')
('wife', 'was', 'delivered', '</s>')
('that', 'a', 'man', '</s>')
('says', 'the', 'citizen', '</s>')
('says', 'jack', 'power', '</s>')
('does', 'he', 'suspect', '</s>')
('says', 'the', 'citizen', '</s>')
('spoken', 'in', 'jest', '</s>')
('middlings', 'he', 'is', '</s>')
('with', 'her', 'courses', '</s>')
('im', 'telling', 'you', '</s>')
('the', 'bloody', 'sea', '</s>')
('so', 'it', 'would', '</s>')
('like', 'a', 'man', '</s>')
('us', 'your', 'blessing', '</s>')
('blind', 'your', 'eye', '</s>')
('neighbour', 'says', 'martin', '</s>')
('where', 'is', 'he', '</s>')
('we', 'cant', 'wait', '</s>')
('says', 'the', 'citizen', '</s>')
('what', 'he', 'is', '</s>')
('virag', 'from', 'hungary', '</s>')
('i', 'call', 'him', '</s>')
('brief', 'libation', 'martin', '</s>')
('one', 'says', 'martin', '</s>')
('must', 'be', 'quick', '</s>')
